GARBAGE_COLLECTOR;MEAN_rdtsc;MEDIAN_rdtsc;MEAN_clock;MEDIAN_clock
BinTreeI_8192B_Z=10_2018-10-03:19:44:50/
cheney;11055.3;7930;3.183566;2
custom;6111.738;4747;1.725524;1
generated;4576.189;4271;1.309441;1
BinTreeI_8192B_Z=11_2018-10-03:19:44:59/
cheney;7374.593;5294;2.101222;2
custom;5153.99;4834;1.492147;1
generated;5423.03;4944;1.553229;2
BinTreeI_8192B_Z=1_2018-10-03:19:43:26/
cheney;6540.73;4610;1.926606;1
custom;5208.859;3774;1.557798;1
generated;4124.07;3492;1.240367;1
BinTreeI_8192B_Z=12_2018-10-03:19:45:08/
cheney;8058.779;5728;2.371681;2
custom;6803.89;4948;1.975221;2
generated;4594.212;4216;1.325664;1
BinTreeI_8192B_Z=13_2018-10-03:19:45:17/
cheney;6844.117;4820;1.975177;2
custom;6524.234;4833;1.865248;1
generated;4609.73;4172;1.352837;1
BinTreeI_8192B_Z=14_2018-10-03:19:45:26/
cheney;8071.326;5954;2.348718;2
custom;6861.306;5350;1.965812;2
generated;4973.231;4562;1.435897;1
BinTreeI_8192B_Z=15_2018-10-03:19:45:35/
cheney;9368.662;6473;2.663823;2
custom;6259.836;4968;1.803754;1
generated;4906.334;4537;1.43686;1
BinTreeI_8192B_Z=16_2018-10-03:19:45:44/
cheney;11415.81;8138;3.267918;2
custom;5548.631;4861;1.617747;1
generated;5191.195;4707;1.520478;1
BinTreeI_8192B_Z=17_2018-10-03:19:45:53/
cheney;7412.037;6428;2.117547;2
custom;7400.593;5940;2.13799;2
generated;6125.373;6198;1.72402;2
BinTreeI_8192B_Z=18_2018-10-03:19:46:02/
cheney;8490.525;6712;2.399666;2
custom;8999.625;6324;2.610368;2
generated;5863.732;5349;1.697324;2
BinTreeI_8192B_Z=19_2018-10-03:19:46:11/
cheney;10164.39;6926;2.861667;2
custom;6937.327;5171;2.008333;2
generated;5950.127;5312;1.693333;2
BinTreeI_8192B_Z=20_2018-10-03:19:46:20/
cheney;11697.23;7684;3.345515;2
custom;7904.475;5870;2.285714;2
generated;5577.429;5204;1.594684;1
BinTreeI_8192B_Z=21_2018-10-03:19:46:30/
cheney;10582.69;6752;3.021776;2
custom;6434.288;5038;1.849246;2
generated;5507.394;5040;1.566164;1
BinTreeI_8192B_Z=2_2018-10-03:19:43:35/
cheney;5729.842;4176;1.675875;1
custom;7167.492;4896;2.121547;2
generated;3827.079;3378;1.139963;1
BinTreeI_8192B_Z=22_2018-10-03:19:46:39/
cheney;13748.82;9294;3.932455;3
custom;6936.227;5526;1.978583;2
generated;6115.855;5588;1.7743;2
BinTreeI_8192B_Z=23_2018-10-03:19:46:49/
cheney;11581.76;7854;3.310345;2
custom;6883.553;5416;1.986864;2
generated;5943.534;5526;1.683087;2
BinTreeI_8192B_Z=24_2018-10-03:19:46:58/
cheney;10995.49;7948;3.104918;2
custom;7640.682;5709;2.17541;2
generated;7020.813;5564;1.97541;2
BinTreeI_8192B_Z=25_2018-10-03:19:47:08/
cheney;13662.58;8582;3.855285;3
custom;6135.363;5410;1.782114;2
generated;7088.42;5684;2.021138;2
BinTreeI_8192B_Z=26_2018-10-03:19:47:17/
cheney;12948.53;9611;3.682965;3
custom;6818.558;5765;1.925868;2
generated;6482.407;6020;1.856467;2
BinTreeI_8192B_Z=27_2018-10-03:19:47:25/
cheney;7918.928;7286;2.235955;2
custom;6726.899;6446;1.910112;2
generated;6913.721;6462;1.916533;2
BinTreeI_8192B_Z=28_2018-10-03:19:47:34/
cheney;14702.67;10497;4.164537;3
custom;7472.08;6100;2.126198;2
generated;6483.268;5979;1.857827;2
BinTreeI_8192B_Z=29_2018-10-03:19:47:44/
cheney;10712.49;7975;2.988818;2
custom;9367.345;6425;2.669329;2
generated;6630.882;5970;1.878594;2
BinTreeI_8192B_Z=30_2018-10-03:19:47:53/
cheney;13376.16;9114;3.783537;3
custom;8417.143;6677;2.368902;2
generated;7167.436;6576;2.018293;2
BinTreeI_8192B_Z=31_2018-10-03:19:48:03/
cheney;12626.44;8369;3.561321;2
custom;8074.642;6066;2.286164;2
generated;7194.77;6437;2.031447;2
BinTreeI_8192B_Z=3_2018-10-03:19:43:44/
cheney;7315.055;5168;2.170956;2
custom;4660.776;3651;1.345588;1
generated;3671.07;3331;1.066176;1
BinTreeI_8192B_Z=32_2018-10-03:19:48:12/
cheney;12180.58;8426;3.394945;2
custom;7195.817;6004;2.020537;2
generated;6721.738;6284;1.902054;2
BinTreeI_8192B_Z=33_2018-10-03:19:48:22/
cheney;11918.36;9064;3.361502;3
custom;7180.041;6116;2.071987;2
generated;6897.061;6188;1.937402;2
BinTreeI_8192B_Z=34_2018-10-03:19:48:31/
cheney;15993.16;10796;4.515885;3
custom;7332.191;6510;2.07413;2
generated;7192.091;6768;1.992436;2
BinTreeI_8192B_Z=35_2018-10-03:19:48:40/
cheney;10417.86;9026;2.90462;3
custom;8725.8;8498;2.454545;2
generated;8646.295;8678;2.405365;2
BinTreeI_8192B_Z=36_2018-10-03:19:48:49/
cheney;11971.62;9084;3.350376;3
custom;9673.044;7542;2.771429;2
generated;7567.002;6948;2.117293;2
BinTreeI_8192B_Z=37_2018-10-03:19:48:58/
cheney;12771.53;8987;3.604615;3
custom;9148.954;6715;2.630769;2
generated;6947.88;6550;1.958462;2
BinTreeI_8192B_Z=38_2018-10-03:19:49:08/
cheney;15898.75;11072;4.426492;3
custom;9979.636;7424;2.770015;2
generated;7678.477;7318;2.161572;2
BinTreeI_8192B_Z=39_2018-10-03:19:49:17/
cheney;17056.86;11578;4.79351;3
custom;7785.637;6625;2.159292;2
generated;7504.369;7027;2.106195;2
BinTreeI_8192B_Z=40_2018-10-03:19:49:27/
cheney;13566.75;9596;3.794161;3
custom;9840.928;7534;2.783942;2
generated;7818.578;7314;2.189781;2
BinTreeI_8192B_Z=41_2018-10-03:19:49:36/
cheney;15038.66;11167;4.180882;3
custom;8203.474;7007;2.338235;2
generated;7600.074;7069;2.164706;2
BinTreeI_8192B_Z=4_2018-10-03:19:43:54/
cheney;8085.365;5824;2.359489;2
custom;5530.606;4069;1.667883;1
generated;3710.766;3330;1.067518;1
BinTreeI_8192B_Z=42_2018-10-03:19:49:45/
cheney;12499.14;10538;3.477011;3
custom;9312.957;8153;2.614943;2
generated;9179.399;8653;2.570402;2
BinTreeI_8192B_Z=43_2018-10-03:19:49:54/
cheney;13709.12;10114;3.802837;3
custom;10316.9;8342;2.92766;2
generated;8193.421;7864;2.297872;2
BinTreeI_8192B_Z=44_2018-10-03:19:50:03/
cheney;17145.15;12980;4.770655;4
custom;9959.67;7703;2.860399;2
generated;7786.311;7454;2.189459;2
BinTreeI_8192B_Z=45_2018-10-03:19:50:13/
cheney;19601.75;13220;5.460472;4
custom;9246.68;7736;2.578363;2
generated;8444.374;8166;2.355062;2
BinTreeI_8192B_Z=46_2018-10-03:19:50:23/
cheney;19196.96;13659;5.370739;4
custom;10284.56;7376;2.910511;2
generated;8037.807;7667;2.255682;2
BinTreeI_8192B_Z=47_2018-10-03:19:50:32/
cheney;15252.8;13870;4.235624;4
custom;8707.4;8126;2.454418;2
generated;10952.24;8728;3.070126;3
BinTreeI_8192B_Z=48_2018-10-03:19:50:41/
cheney;14974.55;10846;4.204196;3
custom;10386.69;7666;2.953846;2
generated;8625.091;7970;2.406993;2
BinTreeI_8192B_Z=49_2018-10-03:19:50:51/
cheney;22615.95;14492;6.296247;4
custom;9564.367;8135;2.689008;2
generated;8932.306;8568;2.508043;2
BinTreeI_8192B_Z=50_2018-10-03:19:51:01/
cheney;19780.47;14190;5.531507;4
custom;9535.523;7629;2.684932;2
generated;8879.477;8184;2.456164;2
BinTreeI_8192B_Z=51_2018-10-03:19:51:11/
cheney;18120.81;12805;5.064917;4
custom;10350.54;8040;2.892265;2
generated;11214.31;8303;3.13674;2
BinTreeI_8192B_Z=5_2018-10-03:19:44:03/
cheney;7977.725;5082;2.311355;2
custom;4118.198;3584;1.274725;1
generated;3600.824;3242;1.045788;1
BinTreeI_8192B_Z=52_2018-10-03:19:51:21/
cheney;17548.31;12053;4.888283;3
custom;11412.43;8402;3.197548;2
generated;8761.398;8407;2.407357;2
BinTreeI_8192B_Z=53_2018-10-03:19:51:30/
cheney;13419.89;11252;3.742404;3
custom;9817.535;9236;2.747688;3
generated;10984.21;10550;3.040951;3
BinTreeI_8192B_Z=54_2018-10-03:19:51:39/
cheney;17824.2;11778;4.97351;3
custom;10413.11;8368;2.892715;2
generated;9030.636;8606;2.49404;2
BinTreeI_8192B_Z=55_2018-10-03:19:51:49/
cheney;20366.65;12013;5.613695;3
custom;11335.43;8410;3.142119;2
generated;9552.088;9097;2.687339;3
BinTreeI_8192B_Z=56_2018-10-03:19:51:59/
cheney;20919.66;13966;5.800761;4
custom;10553.05;8676;2.92132;2
generated;10004.62;9475;2.798223;3
BinTreeI_8192B_Z=57_2018-10-03:19:52:08/
cheney;14680.4;14954;4.087011;4
custom;10924.43;9960;3.016393;3
generated;11227.14;10202;3.090794;3
BinTreeI_8192B_Z=58_2018-10-03:19:52:18/
cheney;18591.06;12498;5.115979;3
custom;15525.48;10030;4.354381;3
generated;9855.66;9208;2.752577;3
BinTreeI_8192B_Z=59_2018-10-03:19:52:27/
cheney;19249.82;13580;5.332071;4
custom;12912.37;9066;3.575758;3
generated;10350.53;9454;2.868687;3
BinTreeI_8192B_Z=60_2018-10-03:19:52:37/
cheney;24276.31;15956;6.704459;4
custom;12453.91;9402;3.431847;3
generated;9583.735;9186;2.64586;3
BinTreeI_8192B_Z=61_2018-10-03:19:52:47/
cheney;21247.61;16358;5.907574;5
custom;11512.76;8450;3.191271;2
generated;9942.634;9134;2.784339;3
BinTreeI_8192B_Z=6_2018-10-03:19:44:12/
cheney;8693.33;6453;2.52509;2
custom;5574.964;4500;1.645161;1
generated;4287;3837;1.232975;1
BinTreeI_8192B_Z=62_2018-10-03:19:52:57/
cheney;21549.87;13256;5.95297;4
custom;10808.18;8912;3.019802;3
generated;13588.25;10074;3.721535;3
BinTreeI_8192B_Z=63_2018-10-03:19:53:08/
cheney;25965.67;17624;7.217997;5
custom;9732.099;8654;2.723701;3
generated;9800.692;9224;2.73384;3
BinTreeI_8192B_Z=64_2018-10-03:19:53:17/
cheney;19192.21;15260;5.235443;4
custom;12925.11;11288;3.605063;3
generated;11852.7;11661;3.302532;3
BinTreeI_8192B_Z=65_2018-10-03:19:53:27/
cheney;18919.44;13168;5.223558;4
custom;10932.48;9239;3.038462;3
generated;11604.62;10450;3.207933;3
BinTreeI_8192B_Z=66_2018-10-03:19:53:37/
cheney;20854.24;14172;5.807692;4
custom;10989.3;9522;3.092548;3
generated;10638.11;10027;2.955529;3
BinTreeI_8192B_Z=67_2018-10-03:19:53:46/
cheney;20893.81;16634;5.739286;5
custom;12067.04;11678;3.35119;3
generated;12741.85;12601;3.553571;3.5
BinTreeI_8192B_Z=68_2018-10-03:19:53:56/
cheney;25331.34;17351;7.003488;5
custom;13800.25;9939;3.824419;3
generated;11292.4;10486;3.124419;3
BinTreeI_8192B_Z=69_2018-10-03:19:54:07/
cheney;24488.76;16153;6.771715;5
custom;11536.01;9701;3.187082;3
generated;11569.45;10980;3.206013;3
BinTreeI_8192B_Z=70_2018-10-03:19:54:17/
cheney;24514.92;15824;6.673493;4
custom;11016.46;9808;3.063709;3
generated;10927.61;10508;3.01934;3
BinTreeI_8192B_Z=71_2018-10-03:19:54:28/
cheney;23151.6;14851;6.405251;4
custom;13914.14;9912;3.856164;3
generated;11223.3;10636;3.089041;3
BinTreeI_8192B_Z=7_2018-10-03:19:44:22/
cheney;6509.121;4750;1.919643;1
custom;5921.229;4284;1.798214;1
generated;4518.343;3902;1.3125;1
BinTreeI_8192B_Z=72_2018-10-03:19:54:37/
cheney;19286.2;17256;5.326484;5
custom;15221.03;12610;4.163242;3
generated;12747.74;11388;3.531963;3
BinTreeI_8192B_Z=73_2018-10-03:19:54:48/
cheney;22985.89;15773;6.322296;4
custom;14068.98;10392;3.874172;3
generated;12351.72;11421;3.422737;3
BinTreeI_8192B_Z=74_2018-10-03:19:54:58/
cheney;23721.99;16982;6.52;5
custom;12400.51;10338;3.412973;3
generated;12111.32;11738;3.36;3
BinTreeI_8192B_Z=75_2018-10-03:19:55:08/
cheney;25538.78;17658;7.041349;5
custom;15183.6;10658;4.20457;3
generated;11819.44;11198;3.286181;3
BinTreeI_8192B_Z=76_2018-10-03:19:55:18/
cheney;23947.94;16098;6.625828;5
custom;12184.93;9699;3.352097;3
generated;11520.75;11120;3.197572;3
BinTreeI_8192B_Z=77_2018-10-03:19:55:28/
cheney;17624.43;17846;4.8337;5
custom;16338.64;13672;4.540749;4
generated;13385.69;12434;3.692731;4
BinTreeI_8192B_Z=78_2018-10-03:19:55:38/
cheney;22015.45;15998;6.06505;4
custom;15536.7;10910;4.31312;3
generated;11869.49;11386;3.282249;3
BinTreeI_8192B_Z=79_2018-10-03:19:55:49/
cheney;26035.66;17332;7.194475;5
custom;13807.43;10348;3.78453;3
generated;11480.65;11106;3.175691;3
BinTreeI_8192B_Z=80_2018-10-03:19:56:00/
cheney;24121.42;15510;6.652838;4
custom;12051.73;9866;3.378821;3
generated;13074.25;11295;3.60917;3
BinTreeI_8192B_Z=81_2018-10-03:19:56:11/
cheney;26691.22;18686;7.359406;5
custom;14321.89;10952;3.968317;3
generated;12791.87;12076;3.516832;3
BinTreeI_8192B_Z=8_2018-10-03:19:44:31/
cheney;9379.343;6491;2.648214;2
custom;5329.954;4147;1.585714;1
generated;4478.625;4000;1.310714;1
BinTreeI_8192B_Z=82_2018-10-03:19:56:22/
cheney;29028.68;19408;8.012435;5
custom;15621.88;11080;4.349223;3
generated;12770.35;11850;3.516062;3
BinTreeI_8192B_Z=83_2018-10-03:19:56:33/
cheney;23338.98;15279;6.462366;4
custom;14948.63;10540;4.129032;3
generated;12655.84;11639;3.492473;3
BinTreeI_8192B_Z=84_2018-10-03:19:56:44/
cheney;25929.55;17279;7.148221;5
custom;16964.28;11631;4.713439;3
generated;13019.58;12471;3.626482;3
BinTreeI_8192B_Z=85_2018-10-03:19:56:55/
cheney;27672.96;17519;7.575419;5
custom;14967.25;11487;4.1527;3
generated;15403.05;13213;4.257914;4
BinTreeI_8192B_Z=86_2018-10-03:19:57:06/
cheney;25567.64;17639;7.034749;5
custom;15516.9;11344;4.28861;3
generated;14776.19;12680;4.080116;4
BinTreeI_8192B_Z=87_2018-10-03:19:57:16/
cheney;24701.43;16478;6.814186;5
custom;11151.42;10482;3.061938;3
generated;12614.2;12116;3.494505;3
BinTreeI_8192B_Z=88_2018-10-03:19:57:28/
cheney;27942.24;17626;7.698324;5
custom;15938.65;11615;4.383613;3
generated;13290.36;12915;3.66946;4
BinTreeI_8192B_Z=89_2018-10-03:19:57:39/
cheney;27016.57;17180;7.443086;5
custom;16346.62;11548;4.490122;3
generated;13318.05;12860;3.678269;4
BinTreeI_8192B_Z=90_2018-10-03:19:57:50/
cheney;28056.27;17961;7.729376;5
custom;15482.09;11266;4.288732;3
generated;12521.82;12059;3.462777;3
BinTreeI_8192B_Z=91_2018-10-03:19:58:02/
cheney;23200.59;17070;6.412801;5
custom;16563.91;11505;4.583488;3
generated;15027.27;12968;4.151206;4
BinTreeI_8192B_Z=9_2018-10-03:19:44:41/
cheney;9894.925;7491;2.854093;2
custom;4976.014;4085;1.467972;1
generated;4127.299;3772;1.183274;1
BinTreeI_8192B_Z=92_2018-10-03:19:58:12/
cheney;27613.61;19982;7.568982;6
custom;13213.5;11070;3.647954;3
generated;13711.45;12772;3.801142;4
BinTreeI_8192B_Z=93_2018-10-03:19:58:23/
cheney;28265.35;17418;7.777673;5
custom;14319.69;11384;3.932829;3
generated;13351.21;12856;3.673605;4
BinTreeI_8192B_Z=94_2018-10-03:19:58:35/
cheney;25557.01;17526;7.043836;5
custom;13274.95;11234;3.677626;3
generated;13509.12;12942;3.719635;4
BinTreeI_8192B_Z=95_2018-10-03:19:58:45/
cheney;23385.32;22120;6.40333;6
custom;19250.49;15038;5.288622;4
generated;15875.62;16550;4.372803;4
BinTreeII_8192B_Y=100_2018-10-03:20:14:33/
cheney;16228.83;10186;4.577495;3
custom;7788.221;6528;2.259023;2
generated;7646.055;5858;2.186837;2
BinTreeII_8192B_Y=101_2018-10-03:20:14:42/
cheney;14204.79;11354;3.965235;3
custom;8836.221;6922;2.543967;2
generated;7094.102;7244;2.02454;2
BinTreeII_8192B_Y=10_2018-10-03:20:00:27/
cheney;19989.17;12982;5.555108;4
custom;9891.25;8066;2.719086;2
generated;9024.371;8496;2.509409;2
BinTreeII_8192B_Y=102_2018-10-03:20:14:52/
cheney;13935.92;8870;3.909283;3
custom;8271.021;7140;2.390295;2
generated;6347.451;5888;1.833333;2
BinTreeII_8192B_Y=103_2018-10-03:20:15:00/
cheney;11980.8;8767;3.388;3
custom;8648.256;7542;2.456;2
generated;8154.528;7423;2.274;2
BinTreeII_8192B_Y=104_2018-10-03:20:15:10/
cheney;20534.87;16560;5.746615;5
custom;10404.22;8702;2.961315;2
generated;7822.132;8168;2.16441;2
BinTreeII_8192B_Y=105_2018-10-03:20:15:20/
cheney;17400.06;13578;4.887712;4
custom;7290.958;6241;2.129237;2
generated;5866.559;5628;1.650424;2
BinTreeII_8192B_Y=106_2018-10-03:20:15:28/
cheney;13169.64;12074;3.677362;3
custom;8806.488;8322;2.456328;2
generated;8503.194;8796;2.383244;2
BinTreeII_8192B_Y=107_2018-10-03:20:15:38/
cheney;16346.83;10798;4.543689;3
custom;9131.196;7506;2.666019;2
generated;8377.46;7134;2.409709;2
BinTreeII_8192B_Y=108_2018-10-03:20:15:48/
cheney;20540.73;12102;5.734733;3
custom;11786.79;9313;3.362595;3
generated;7484.511;7774;2.120229;2
BinTreeII_8192B_Y=109_2018-10-03:20:15:56/
cheney;10402.98;10223;2.920152;3
custom;8995.327;8162;2.555133;2
generated;8141.722;8281;2.273764;2
BinTreeII_8192B_Y=110_2018-10-03:20:16:05/
cheney;16652.2;11325;4.665354;3
custom;7147.272;7134;2.062992;2
generated;6452.736;6979;1.822835;2
BinTreeII_8192B_Y=111_2018-10-03:20:16:15/
cheney;22222.22;17228;6.189565;5
custom;8884.595;8446;2.563478;2
generated;8391.857;8948;2.366957;2
BinTreeII_8192B_Y=11_2018-10-03:20:00:37/
cheney;21469.81;14854;5.942359;4
custom;10659.72;8190;2.982574;2
generated;9100.694;8670;2.529491;2
BinTreeII_8192B_Y=112_2018-10-03:20:16:25/
cheney;22142.78;16618;6.230909;5
custom;8361.647;6922;2.392727;2
generated;6913.818;6832;1.914545;2
BinTreeII_8192B_Y=113_2018-10-03:20:16:33/
cheney;11096.31;11666;3.103918;3
custom;9747.37;8782;2.708688;2
generated;9174.164;8774;2.574106;2
BinTreeII_8192B_Y=114_2018-10-03:20:16:42/
cheney;15789.06;11890;4.376364;3
custom;9074.913;8005;2.585455;2
generated;7170.127;6999;2.034545;2
BinTreeII_8192B_Y=115_2018-10-03:20:16:52/
cheney;18673.86;13572;5.260116;4
custom;8935.391;5530;2.566474;2
generated;5784.555;4948;1.626204;1
BinTreeII_8192B_Y=116_2018-10-03:20:17:02/
cheney;14309.87;8267;4.046875;2
custom;7130;5804;2.097656;2
generated;5620.445;5661;1.621094;2
BinTreeII_8192B_Y=117_2018-10-03:20:17:10/
cheney;10525.76;7878;2.920721;2
custom;7026.577;6866;1.987387;2
generated;7854.494;7054;2.2;2
BinTreeII_8192B_Y=118_2018-10-03:20:17:19/
cheney;16821.46;13460;4.705467;4
custom;8646.84;7610;2.440917;2
generated;7638.928;7152;2.162257;2
BinTreeII_8192B_Y=119_2018-10-03:20:17:30/
cheney;19076.33;14234;5.30832;4
custom;12564.23;9038;3.517129;2
generated;7702.248;7582;2.154976;2
BinTreeII_8192B_Y=1_2018-10-03:19:58:57/
cheney;17427.89;13729;4.765;4
custom;13133.74;9948;3.656;3
generated;14641.74;12926;4.046;4
BinTreeII_8192B_Y=120_2018-10-03:20:17:39/
cheney;19350.2;12582;5.444068;4
custom;7701.139;6853;2.213559;2
generated;6968.108;6510;1.977966;2
BinTreeII_8192B_Y=121_2018-10-03:20:17:48/
cheney;9494.321;9938;2.656093;3
custom;7864.274;7716;2.253756;2
generated;8305.656;8202;2.312187;2
BinTreeII_8192B_Y=12_2018-10-03:20:00:47/
cheney;21767.5;14089;6.063889;4
custom;8032.858;7380;2.266667;2
generated;8652.311;8181;2.4;2
BinTreeII_8192B_Y=122_2018-10-03:20:17:58/
cheney;16483.85;12690;4.59164;4
custom;10660.13;8638;3.036977;2
generated;9399.759;9166;2.636656;2
BinTreeII_8192B_Y=123_2018-10-03:20:18:08/
cheney;22049.78;16194;6.146379;4
custom;8151.171;7952;2.312789;2
generated;8173.156;7760;2.298921;2
BinTreeII_8192B_Y=124_2018-10-03:20:18:18/
cheney;16741.05;12316;4.692557;3
custom;9979.741;7472;2.854369;2
