GARBAGE_COLLECTOR;MEAN_rdtsc;MEDIAN_rdtsc;MEAN_clock;MEDIAN_clock
generated;7591.327;7119;2.150485;2
BinTreeII_8192B_Y=125_2018-10-03:20:18:27/
cheney;12737.16;12120;3.542504;3
custom;9714.473;8470;2.737249;2
generated;9450.828;9354;2.616692;3
BinTreeII_8192B_Y=126_2018-10-03:20:18:37/
cheney;19617.93;14060;5.464678;4
custom;8496.204;7970;2.44427;2
generated;7793.372;8352;2.215071;2
BinTreeII_8192B_Y=127_2018-10-03:20:18:46/
cheney;12321.92;9524;3.438543;3
custom;9685.168;8204;2.723824;2
generated;8028.055;7420;2.241275;2
BinTreeII_8192B_Y=13_2018-10-03:20:00:57/
cheney;19364.8;13875;5.387006;4
custom;10684.17;7830;3.035311;2
generated;8834.246;8123;2.478814;2
BinTreeII_8192B_Y=14_2018-10-03:20:01:07/
cheney;19879.07;12459;5.512465;4
custom;9267.776;7743;2.612188;2
generated;10459.04;8477;2.921053;2
BinTreeII_8192B_Y=15_2018-10-03:20:01:17/
cheney;18720.22;14303;5.208447;4
custom;9674.172;7977;2.739782;2
generated;8826.608;8426;2.467302;2
BinTreeII_8192B_Y=16_2018-10-03:20:01:25/
cheney;13376.42;11426;3.70319;3
custom;9852.549;8668;2.760055;2
generated;10272.2;10052;2.84466;3
BinTreeII_8192B_Y=17_2018-10-03:20:01:35/
cheney;20771.55;14956;5.777328;4
custom;12334.02;8704;3.453441;3
generated;9196.486;8640;2.54386;2
BinTreeII_8192B_Y=18_2018-10-03:20:01:44/
cheney;19672.53;13098;5.47971;4
custom;9464.965;7579;2.672464;2
generated;8200.881;7755;2.281159;2
BinTreeII_8192B_Y=19_2018-10-03:20:01:53/
cheney;13401.45;11929;3.737069;3
custom;9387.948;9022;2.637931;3
generated;10547.64;10390;2.935345;3
BinTreeII_8192B_Y=20_2018-10-03:20:02:02/
cheney;18195.43;12744;5.097638;4
custom;9394.211;7866;2.637795;2
generated;7948.989;7496;2.225197;2
BinTreeII_8192B_Y=21_2018-10-03:20:02:12/
cheney;18509.54;11257;5.156805;3
custom;10364.39;7987;2.926036;2
generated;7962.18;7782;2.215976;2
BinTreeII_8192B_Y=2_2018-10-03:19:59:10/
cheney;21266.68;13670;5.883236;4
custom;13329.14;9262;3.69558;3
generated;12170.72;10432;3.376147;3
BinTreeII_8192B_Y=22_2018-10-03:20:02:22/
cheney;21966.25;14852;6.067821;4
custom;9284.733;8170;2.554113;2
generated;8805.215;8426;2.477633;2
BinTreeII_8192B_Y=23_2018-10-03:20:02:31/
cheney;15027.95;12160;4.193362;3
custom;10242.91;8806;2.877345;2
generated;9537.342;9260;2.63925;3
BinTreeII_8192B_Y=24_2018-10-03:20:02:40/
cheney;16829.25;11204;4.688995;3
custom;11786.14;8572;3.325359;2
generated;8024.715;7536;2.248804;2
BinTreeII_8192B_Y=25_2018-10-03:20:02:50/
cheney;19894.94;14051;5.570175;4
custom;9165.632;7600;2.593567;2
generated;8246.006;7980;2.314327;2
BinTreeII_8192B_Y=26_2018-10-03:20:02:59/
cheney;14921.03;12422;4.128411;3
custom;10278.09;8840;2.910112;3
generated;9496.283;8952;2.635634;3
BinTreeII_8192B_Y=27_2018-10-03:20:03:09/
cheney;17209.08;12110;4.796662;3
custom;10131.92;8012;2.872534;2
generated;10060.69;8118;2.787557;2
BinTreeII_8192B_Y=28_2018-10-03:20:03:19/
cheney;22969.26;14986;6.384926;4
custom;10139.1;8476;2.818304;2
generated;9735.844;9208;2.724092;3
BinTreeII_8192B_Y=29_2018-10-03:20:03:29/
cheney;13912.34;9429;3.875828;3
custom;11030.36;7623;3.142384;2
generated;9496.166;7800;2.68543;2
BinTreeII_8192B_Y=30_2018-10-03:20:03:38/
cheney;11527.57;9853;3.198052;3
custom;9790.451;8660;2.761364;2
generated;8747.185;8186;2.472403;2
BinTreeII_8192B_Y=31_2018-10-03:20:03:47/
cheney;19098.91;14090;5.344461;4
custom;10530;8040;2.959029;2
generated;8234.516;7746;2.333839;2
BinTreeII_8192B_Y=3_2018-10-03:19:59:20/
cheney;18793.21;12272;5.183653;4
custom;11042;8394;3.059536;2
generated;10110.2;9598;2.783047;3
BinTreeII_8192B_Y=32_2018-10-03:20:03:57/
cheney;19820.7;13475;5.5;4
custom;10601.79;8051;2.920391;2
generated;8683.182;8103;2.392458;2
BinTreeII_8192B_Y=33_2018-10-03:20:04:07/
cheney;22229.55;15256;6.194222;4
custom;8632.681;7730;2.430177;2
generated;8347.47;8064;2.322632;2
BinTreeII_8192B_Y=34_2018-10-03:20:04:15/
cheney;12322.38;10635;3.449686;3
custom;10793.47;9780;3.011006;3
generated;10010.12;9766;2.790881;3
BinTreeII_8192B_Y=35_2018-10-03:20:04:25/
cheney;20455.11;13839;5.669139;4
custom;12751.23;8923;3.575668;3
generated;8724.49;8225;2.446588;2
BinTreeII_8192B_Y=36_2018-10-03:20:04:34/
cheney;19957.41;13750;5.533145;4
custom;11314.27;8786;3.186178;2
generated;8634.973;8210;2.404795;2
BinTreeII_8192B_Y=37_2018-10-03:20:04:43/
cheney;12916.46;12077;3.616788;3
custom;9634.328;7338;2.722628;2
generated;8022.701;7493;2.237226;2
BinTreeII_8192B_Y=38_2018-10-03:20:04:52/
cheney;15768.54;11493;4.405;3
custom;9955.767;7628;2.808333;2
generated;8155.527;7708;2.273333;2
BinTreeII_8192B_Y=39_2018-10-03:20:05:02/
cheney;20705.8;13690;5.798374;4
custom;10288.93;7770;2.946341;2
generated;8051.815;7856;2.253659;2
BinTreeII_8192B_Y=40_2018-10-03:20:05:12/
cheney;13801.54;8990;3.909699;3
custom;12747.5;8364;3.618729;2
generated;7154.843;6992;2.025084;2
BinTreeII_8192B_Y=41_2018-10-03:20:05:21/
cheney;11702.05;10436;3.233281;3
custom;8675.733;8478;2.416796;2
generated;9121.369;8466;2.539658;2
BinTreeII_8192B_Y=4_2018-10-03:19:59:30/
cheney;19042.74;13117;5.276923;4
custom;8806.468;8157;2.434066;2
generated;9621.426;9154;2.671429;3
BinTreeII_8192B_Y=42_2018-10-03:20:05:31/
cheney;19492.95;12200;5.348348;3
custom;9077.88;7837;2.585586;2
generated;9355.856;8006;2.62012;2
BinTreeII_8192B_Y=43_2018-10-03:20:05:40/
cheney;18928.74;14330;5.282759;4
custom;12390.86;8611;3.494828;2
generated;8555.586;8098;2.37069;2
BinTreeII_8192B_Y=44_2018-10-03:20:05:49/
cheney;16641.69;12486;4.672662;3
custom;8646.302;8182;2.415468;2
generated;8680.45;8548;2.417266;2
BinTreeII_8192B_Y=45_2018-10-03:20:05:58/
cheney;17000.04;11398;4.732057;3
custom;11687.15;8974;3.304625;3
generated;8906.526;8522;2.491228;2
BinTreeII_8192B_Y=46_2018-10-03:20:06:08/
cheney;16587.74;10944;4.65353;3
custom;10948.04;8274;3.073892;2
generated;9454.739;7806;2.663383;2
BinTreeII_8192B_Y=47_2018-10-03:20:06:17/
cheney;16040.69;12142;4.472527;3
custom;9287.407;7538;2.620094;2
generated;8218.358;7918;2.340659;2
BinTreeII_8192B_Y=48_2018-10-03:20:06:26/
cheney;14388.9;13450;4;4
custom;11377.08;9656;3.166667;3
generated;10794.94;10206;2.983918;3
BinTreeII_8192B_Y=49_2018-10-03:20:06:35/
cheney;17477.49;11857;4.894569;3
custom;12024.08;8328;3.402556;2
generated;7858.447;7517;2.220447;2
BinTreeII_8192B_Y=50_2018-10-03:20:06:45/
cheney;20676.12;13432;5.762557;4
custom;9391.084;7470;2.624049;2
generated;8196.189;7824;2.316591;2
BinTreeII_8192B_Y=51_2018-10-03:20:06:53/
cheney;13922.18;13380;3.846154;4
custom;12398.15;10626;3.452092;3
generated;10917.3;10488;3.02834;3
BinTreeII_8192B_Y=5_2018-10-03:19:59:39/
cheney;15467.8;13766;4.253819;4
custom;11329.47;10282;3.13631;3
generated;11265.99;11022;3.102233;3
BinTreeII_8192B_Y=52_2018-10-03:20:07:03/
cheney;18734.02;12031;5.223938;4
custom;9831.552;8153;2.783784;2
generated;7631.656;7405;2.175676;2
BinTreeII_8192B_Y=53_2018-10-03:20:07:12/
cheney;23198.28;17252;6.485075;5
custom;8068.489;7326;2.326493;2
generated;9447.022;7600;2.619403;2
BinTreeII_8192B_Y=54_2018-10-03:20:07:20/
cheney;11788.01;10030;3.295327;3
custom;9104.994;7936;2.588785;2
generated;8216.845;7458;2.304673;2
BinTreeII_8192B_Y=55_2018-10-03:20:07:30/
cheney;16943.72;10834;4.727941;3
custom;9856.721;7507;2.685662;2
generated;7458.831;7282;2.084559;2
BinTreeII_8192B_Y=56_2018-10-03:20:07:39/
cheney;13378.73;10186;3.740806;3
custom;7697.296;7230;2.236427;2
generated;7790.715;7506;2.185639;2
BinTreeII_8192B_Y=57_2018-10-03:20:07:47/
cheney;9052.598;8718;2.553982;3
custom;8201.437;7504;2.299115;2
generated;8222.372;7700;2.309735;2
BinTreeII_8192B_Y=58_2018-10-03:20:07:57/
cheney;19426.28;16050;5.379599;4
custom;9410.231;7997;2.683946;2
generated;7842.582;7657;2.212375;2
BinTreeII_8192B_Y=59_2018-10-03:20:08:07/
cheney;14631.94;11200;4.082077;3
custom;12794.02;8586;3.691792;3
generated;7652.194;7360;2.162479;2
BinTreeII_8192B_Y=60_2018-10-03:20:08:17/
cheney;19001.15;12324;5.299187;3
custom;11386.23;7588;3.217886;2
generated;7974.179;7088;2.219512;2
BinTreeII_8192B_Y=61_2018-10-03:20:08:27/
cheney;16216.56;11514;4.577778;3
custom;8887.583;6540;2.557265;2
generated;6540.068;6302;1.841026;2
BinTreeII_8192B_Y=6_2018-10-03:19:59:49/
cheney;15205.86;11419;4.205446;3
custom;10559.3;8151;2.966584;2
generated;9315.01;8950;2.582921;2
BinTreeII_8192B_Y=62_2018-10-03:20:08:36/
cheney;19126.9;15590;5.283159;4
custom;8799.487;8580;2.500745;2
generated;9828.083;9808;2.749627;3
BinTreeII_8192B_Y=63_2018-10-03:20:08:46/
cheney;21257.28;15121;5.94012;4
custom;10623.4;8331;2.995509;2
generated;7920.383;7947;2.244012;2
BinTreeII_8192B_Y=64_2018-10-03:20:08:56/
cheney;17871.52;11936;4.992413;3
custom;8242.522;6692;2.349014;2
generated;7441.19;7370;2.068285;2
BinTreeII_8192B_Y=65_2018-10-03:20:09:04/
cheney;15400.74;11269;4.266537;3
custom;9758.074;8539;2.776265;2
generated;9718.619;9387;2.700389;3
BinTreeII_8192B_Y=66_2018-10-03:20:09:14/
cheney;24643.52;19858;6.890467;6
custom;9010.471;7374;2.608519;2
generated;7545.822;7318;2.127789;2
BinTreeII_8192B_Y=67_2018-10-03:20:09:24/
cheney;23730.88;16958;6.627413;5
custom;9719.853;7523;2.810811;2
generated;7397.846;7182;2.096525;2
BinTreeII_8192B_Y=68_2018-10-03:20:09:32/
cheney;10592.24;10698;2.974708;3
custom;9000.763;8305;2.535019;2
generated;9003.533;8745;2.494163;2
BinTreeII_8192B_Y=69_2018-10-03:20:09:41/
cheney;16647.78;11559;4.657303;3
custom;11725.67;8920;3.355805;3
generated;8209.127;7812;2.277154;2
BinTreeII_8192B_Y=70_2018-10-03:20:09:51/
cheney;26968.37;21384;7.490534;6
custom;12311.61;9182;3.414802;3
generated;9137.139;9398;2.562823;3
BinTreeII_8192B_Y=71_2018-10-03:20:10:01/
cheney;17812.53;12979;4.980072;4
custom;14250.51;10090;4.016304;3
generated;8082.649;7586;2.280797;2
BinTreeII_8192B_Y=7_2018-10-03:19:59:59/
cheney;22020.97;14664;6.060052;4
custom;9913.718;8404;2.808094;2
generated;8986.778;8419;2.52611;2
BinTreeII_8192B_Y=72_2018-10-03:20:10:09/
cheney;17282.02;12936;4.761827;4
custom;10656.22;8942;2.93801;3
generated;11060.11;10644;3.071778;3
BinTreeII_8192B_Y=73_2018-10-03:20:10:19/
cheney;21867.03;15823;6.05802;4
custom;10109.73;9132;2.875427;3
generated;8933.147;8388;2.491468;2
BinTreeII_8192B_Y=74_2018-10-03:20:10:29/
cheney;24786.65;16887;6.890476;5
custom;14625.76;9691;4.150794;3
generated;9160.841;9026;2.54127;2
BinTreeII_8192B_Y=75_2018-10-03:20:10:39/
cheney;19678.64;14317;5.467014;4
custom;10982.16;8099;3.121528;2
generated;8104.003;7348;2.246528;2
BinTreeII_8192B_Y=76_2018-10-03:20:10:48/
cheney;16681.33;15134;4.629247;4
custom;12564.32;10838;3.522895;3
generated;11594.75;11524;3.22452;3
BinTreeII_8192B_Y=77_2018-10-03:20:10:57/
cheney;23348.61;16432;6.4522;5
custom;12243.61;9984;3.429439;3
generated;12140.56;9684;3.37481;3
BinTreeII_8192B_Y=78_2018-10-03:20:11:07/
cheney;14045.79;11515;3.92268;3
custom;11130.9;7373;3.120275;2
generated;7580.326;6838;2.12543;2
BinTreeII_8192B_Y=79_2018-10-03:20:11:17/
cheney;17972.04;12596;4.967239;4
custom;11048.51;9110;3.101404;2
generated;8672.73;8278;2.439938;2
BinTreeII_8192B_Y=80_2018-10-03:20:11:27/
cheney;18001.05;15738;4.979947;4
custom;14832.86;12441;4.173797;3
generated;11820.47;11241;3.27139;3
BinTreeII_8192B_Y=81_2018-10-03:20:11:36/
cheney;26766.42;18834;7.156627;5
custom;9249.84;8405;2.623494;2
generated;9056.166;8641;2.5;2
BinTreeII_8192B_Y=8_2018-10-03:20:00:09/
cheney;18661.31;12388;5.203608;4
custom;8924.093;7958;2.462629;2
generated;8700.348;8377;2.427835;2
BinTreeII_8192B_Y=82_2018-10-03:20:11:45/
cheney;16739;11608;4.639716;3
custom;10329.48;9160;2.876596;3
generated;10947.35;9888;3.049645;3
BinTreeII_8192B_Y=83_2018-10-03:20:11:54/
cheney;22177.1;16914;6.154967;5
custom;12975.16;10198;3.618543;3
generated;9898.705;9648;2.754967;3
BinTreeII_8192B_Y=84_2018-10-03:20:12:04/
cheney;20573.98;13281;5.675953;4
custom;10105.3;7987;2.819648;2
generated;10049.44;8746;2.818182;2
BinTreeII_8192B_Y=85_2018-10-03:20:12:14/
cheney;19095.35;15494;5.338571;4
custom;9504.569;8730;2.711429;2
generated;9268.934;7870;2.597143;2
BinTreeII_8192B_Y=86_2018-10-03:20:12:22/
cheney;9294.799;7965;2.612745;2
custom;7215.632;6806;2.068627;2
generated;7919.544;7595;2.22549;2
BinTreeII_8192B_Y=87_2018-10-03:20:12:31/
cheney;18743.54;14136;5.278607;4
custom;10725.85;7249;3.106965;2
generated;6399.985;6076;1.838308;2
BinTreeII_8192B_Y=88_2018-10-03:20:12:41/
cheney;17457.78;10702;4.948655;3
custom;11066.18;7872;3.180929;2
generated;6905.374;6118;1.977995;2
BinTreeII_8192B_Y=89_2018-10-03:20:12:49/
cheney;8874.153;8466;2.503704;2
custom;7983.521;7062;2.259259;2
generated;6394.277;5664;1.817284;2
BinTreeII_8192B_Y=90_2018-10-03:20:12:59/
cheney;18457.41;12112;5.179487;4
custom;11202.39;8180;3.181818;2
generated;6918.294;7478;1.941725;2
BinTreeII_8192B_Y=91_2018-10-03:20:13:08/
cheney;24273.33;21020;6.771363;6
custom;8281.797;8090;2.404157;2
generated;6784.905;7130;1.930716;2
BinTreeII_8192B_Y=9_2018-10-03:20:00:17/
cheney;12597.38;11464;3.500686;3
custom;9967.712;8926;2.788752;3
generated;9588.823;8664;2.694102;3
BinTreeII_8192B_Y=92_2018-10-03:20:13:18/
cheney;16289.27;10434;4.580569;3
custom;8413.915;6644;2.443128;2
generated;7020.488;6349;2.007109;2
BinTreeII_8192B_Y=93_2018-10-03:20:13:28/
cheney;18931.96;12802;5.277273;4
custom;10458.37;7218;3.006818;2
generated;6571.732;6415;1.884091;2
BinTreeII_8192B_Y=94_2018-10-03:20:13:36/
cheney;15071.49;10996;4.185106;3
custom;10427;8653;2.957447;3
generated;8749.166;9102;2.42766;2
BinTreeII_8192B_Y=95_2018-10-03:20:13:45/
cheney;18098.34;12996;5.069196;4
custom;11100.36;8240;3.189732;2
generated;6824.616;6649;1.926339;2
BinTreeII_8192B_Y=96_2018-10-03:20:13:55/
cheney;20718.43;16462;5.838565;4.5
custom;8187.04;7295;2.421525;2
generated;6249.3;6404;1.795964;2
BinTreeII_8192B_Y=97_2018-10-03:20:14:05/
cheney;20876.82;14702;5.835938;4
custom;8395.656;7684;2.392578;2
generated;8491.449;8259;2.345703;2
BinTreeII_8192B_Y=98_2018-10-03:20:14:14/
cheney;20559.75;15055;5.766393;4
custom;9326.258;7705;2.643443;2
generated;7203.287;7368;2.026639;2
BinTreeII_8192B_Y=99_2018-10-03:20:14:23/
cheney;10029.17;9193;2.802905;3
custom;8283.199;7530;2.334025;2
generated;8039.369;7537;2.238589;2
BinTreeIII_8192B_C=10_2018-10-03:20:20:15/
cheney;13695.7;10964;3.827397;3
custom;9170.277;8445;2.584932;2
generated;9505.592;8960;2.684932;3
BinTreeIII_8192B_C=11_2018-10-03:20:20:24/
cheney;12886.97;12578;3.571623;3
custom;11006.75;8920;3.080491;3
generated;10415.95;9434;2.877217;3
BinTreeIII_8192B_C=1_2018-10-03:20:18:55/
cheney;12162.58;11521;3.348404;3
custom;10751.35;10160;3.006649;3
generated;10586.53;9816;2.962766;3
BinTreeIII_8192B_C=12_2018-10-03:20:20:33/
cheney;17293.67;13230;4.816825;4
custom;12347.18;8914;3.46133;3
generated;9474.562;8986;2.65943;3
BinTreeIII_8192B_C=13_2018-10-03:20:20:41/
cheney;12685.68;11704;3.517053;3
custom;11017.57;9576;3.08322;3
generated;10392;9490;2.874488;3
BinTreeIII_8192B_C=14_2018-10-03:20:20:51/
cheney;15433.32;11738;4.29932;3
custom;10058.7;8644;2.828571;2
generated;9904.678;9116;2.760544;3
BinTreeIII_8192B_C=15_2018-10-03:20:21:00/
cheney;12094.58;11470;3.362022;3
custom;12241.73;9390;3.434426;3
generated;11063.21;10383;3.079235;3
BinTreeIII_8192B_C=16_2018-10-03:20:21:09/
cheney;14733.64;11404;4.121045;3
custom;13536.53;9940;3.85282;3
generated;11348.72;9168;3.158184;3
BinTreeIII_8192B_C=17_2018-10-03:20:21:18/
cheney;13927;11502;3.846259;3
custom;9058.278;8446;2.521088;2
generated;10190.84;9346;2.823129;3
BinTreeIII_8192B_C=18_2018-10-03:20:21:27/
cheney;13596.04;11604;3.791105;3
custom;10502.14;8973;2.983827;3
generated;9633.03;9128;2.685984;3
BinTreeIII_8192B_C=19_2018-10-03:20:21:36/
cheney;13191.24;11464;3.647773;3
custom;13539.32;11304;3.784076;3
generated;10467.99;9510;2.905533;3
BinTreeIII_8192B_C=20_2018-10-03:20:21:45/
cheney;12417.83;11260;3.462567;3
custom;10325.45;8819;2.913102;3
generated;9769.754;9250;2.755348;3
BinTreeIII_8192B_C=21_2018-10-03:20:21:53/
cheney;11997.22;11238;3.351279;3
custom;10561.03;8986;2.962315;3
generated;10355.99;9536;2.874832;3
BinTreeIII_8192B_C=2_2018-10-03:20:19:04/
cheney;14186.2;10926;3.951857;3
custom;8339.791;7910;2.363136;2
generated;8657.213;8356;2.418157;2
BinTreeIII_8192B_C=22_2018-10-03:20:22:03/
cheney;13081.6;11146;3.678426;3
custom;10409.05;8648;2.907734;2
generated;10105.82;9418;2.799186;3
BinTreeIII_8192B_C=23_2018-10-03:20:22:11/
cheney;12282.69;11528;3.407258;3
custom;12270.61;10454;3.426075;3
generated;11136.93;10591;3.112903;3
BinTreeIII_8192B_C=24_2018-10-03:20:22:20/
cheney;15271.42;11252;4.263302;3
custom;10715.38;9292;2.991814;3
generated;9642.467;9098;2.694407;3
BinTreeIII_8192B_C=25_2018-10-03:20:22:29/
cheney;12216.42;11522;3.401907;3
custom;11713.33;10559;3.250681;3
generated;10716.05;9893;2.985014;3
BinTreeIII_8192B_C=26_2018-10-03:20:22:38/
cheney;14905.69;11235;4.140921;3
custom;11974.16;8957;3.378049;3
generated;9910.206;9331;2.791328;3
BinTreeIII_8192B_C=27_2018-10-03:20:22:46/
cheney;15732.82;12973;4.36376;4
custom;12438.7;10849;3.46049;3
generated;10690.51;9855;2.935967;3
BinTreeIII_8192B_C=28_2018-10-03:20:22:55/
cheney;12291.58;11267;3.401099;3
custom;9277.832;8247;2.549451;2
generated;9803.731;9283;2.758242;3
BinTreeIII_8192B_C=29_2018-10-03:20:23:04/
cheney;12584.8;12060;3.491204;3
custom;14871.65;11300;4.158322;3
generated;10546.55;9642;2.939107;3
BinTreeIII_8192B_C=30_2018-10-03:20:23:13/
cheney;12287.61;11216;3.43414;3
custom;9448.962;8653;2.669355;2
generated;9899.651;9284;2.768817;3
BinTreeIII_8192B_C=31_2018-10-03:20:23:22/
cheney;14110.49;12002;3.932969;3
custom;13321.87;11148;3.726402;3
generated;10643.08;9680;2.922025;3
BinTreeIII_8192B_C=3_2018-10-03:20:19:13/
cheney;13560.11;11318;3.758197;3
custom;11829.24;8441;3.308743;2
generated;10229.54;9007;2.848361;3
BinTreeIII_8192B_C=32_2018-10-03:20:23:31/
