GARBAGE_COLLECTOR;MEAN_rdtsc;MEDIAN_rdtsc;MEAN_clock;MEDIAN_clock
cheney;12562.46;11156;3.482993;3
custom;10609.19;8702;2.970068;3
generated;11466.74;9306;3.170068;3
BinTreeIII_8192B_C=33_2018-10-03:20:23:40/
cheney;12149.26;11448;3.350068;3
custom;13859.12;10770;3.819539;3
generated;11172.75;10666;3.086839;3
BinTreeIII_8192B_C=34_2018-10-03:20:23:49/
cheney;14362.71;11521;4.016304;3
custom;11537.07;9031;3.21875;3
generated;9798.957;9307;2.755435;3
BinTreeIII_8192B_C=35_2018-10-03:20:23:58/
cheney;14545.36;11987;4.0271;3
custom;11104.08;9486;3.086721;3
generated;10757.69;9834;3.006775;3
BinTreeIII_8192B_C=36_2018-10-03:20:24:07/
cheney;12729.17;11016;3.526171;3
custom;11203.48;8611;3.132231;2
generated;9787.085;9239;2.735537;3
BinTreeIII_8192B_C=37_2018-10-03:20:24:16/
cheney;12278.3;11346;3.431081;3
custom;11044.29;9989;3.060811;3
generated;10900.39;10211;3.035135;3
BinTreeIII_8192B_C=38_2018-10-03:20:24:25/
cheney;13659.84;11991;3.833333;3
custom;11444.45;9052;3.174731;3
generated;9815.172;9211;2.771505;3
BinTreeIII_8192B_C=39_2018-10-03:20:24:34/
cheney;14537.89;12322;3.948299;3
custom;13075.05;9428;3.621769;3
generated;10447.75;9660;2.912925;3
BinTreeIII_8192B_C=40_2018-10-03:20:24:43/
cheney;12390.52;11523;3.45283;3
custom;9871.903;8731;2.778976;3
generated;10084.35;9382;2.822102;3
BinTreeIII_8192B_C=41_2018-10-03:20:24:52/
cheney;14711.55;12647;4.065395;4
custom;13770.15;9909;3.83515;3
generated;11300.93;10892;3.144414;3
BinTreeIII_8192B_C=4_2018-10-03:20:19:21/
cheney;13207.09;11578;3.702332;3
custom;8648.225;8032;2.455418;2
generated;9575.01;8836;2.687243;3
BinTreeIII_8192B_C=42_2018-10-03:20:25:01/
cheney;15719.44;12022;4.374491;3
custom;10387.32;9130;2.903664;3
generated;9707.791;9136;2.690638;3
BinTreeIII_8192B_C=43_2018-10-03:20:25:09/
cheney;12565.02;11606;3.482289;3
custom;12739.27;9782;3.553134;3
generated;10138.45;9376;2.832425;3
BinTreeIII_8192B_C=44_2018-10-03:20:25:19/
cheney;13534.64;11304;3.780952;3
custom;11051.21;9486;3.091156;3
generated;9918.814;9282;2.797279;3
BinTreeIII_8192B_C=45_2018-10-03:20:25:27/
cheney;16280.59;12698;4.504775;4
custom;12428.76;10170;3.46794;3
generated;10653.83;9722;2.941337;3
BinTreeIII_8192B_C=46_2018-10-03:20:25:37/
cheney;13234.12;11456;3.670285;3
custom;13400.99;9934;3.776119;3
generated;9993.867;9090;2.781547;3
BinTreeIII_8192B_C=47_2018-10-03:20:25:45/
cheney;12970.52;13152;3.604651;4
custom;12035.76;9556;3.359781;3
generated;10428.57;9538;2.880985;3
BinTreeIII_8192B_C=48_2018-10-03:20:25:54/
cheney;14165.5;12420;3.99594;4
custom;10449.04;8982;2.887686;3
generated;9769.004;9278;2.740189;3
BinTreeIII_8192B_C=49_2018-10-03:20:26:03/
cheney;12758.23;11798;3.542625;3
custom;11420.16;10020;3.188092;3
generated;10605.19;9646;2.902571;3
BinTreeIII_8192B_C=50_2018-10-03:20:26:12/
cheney;12996.13;11149;3.648501;3
custom;10697.3;8685;2.991826;2.5
generated;9789.924;9166;2.769755;3
BinTreeIII_8192B_C=51_2018-10-03:20:26:20/
cheney;11821;11209;3.276423;3
custom;11351.3;10132;3.162602;3
generated;10807.23;9913;2.99187;3
BinTreeIII_8192B_C=5_2018-10-03:20:19:30/
cheney;13769.97;11616;3.81965;3
custom;9477.217;8330;2.641992;2
generated;10147.94;9346;2.788694;3
BinTreeIII_8192B_C=52_2018-10-03:20:26:29/
cheney;12028.67;11183;3.376694;3
custom;10115.04;8714;2.825203;3
generated;10145.53;9626;2.882114;3
BinTreeIII_8192B_C=53_2018-10-03:20:26:38/
cheney;14168.27;12534;3.927793;3
custom;12353.87;10607;3.438692;3
generated;11313.02;11201;3.094005;3
BinTreeIII_8192B_C=54_2018-10-03:20:26:47/
cheney;15554.03;11979;4.326975;3
custom;12790.31;10041;3.591281;3
generated;9773.322;9224;2.678474;3
BinTreeIII_8192B_C=55_2018-10-03:20:26:56/
cheney;12038.36;11421;3.33288;3
custom;11858.97;9221;3.307065;3
generated;10468.11;9709;2.899457;3
BinTreeIII_8192B_C=56_2018-10-03:20:27:05/
cheney;11868.03;11100;3.347527;3
custom;10838.34;8627;3.043956;3
generated;9879.484;9262;2.75;3
BinTreeIII_8192B_C=57_2018-10-03:20:27:14/
cheney;13177.86;12440;3.639946;3
custom;12181.64;9555;3.39538;3
generated;11601.01;10148;3.214674;3
BinTreeIII_8192B_C=58_2018-10-03:20:27:23/
cheney;14953.65;11677;4.154472;3
custom;12558.99;9486;3.50271;3
generated;9816.425;9287;2.741192;3
BinTreeIII_8192B_C=59_2018-10-03:20:27:32/
cheney;12049.74;11435;3.328804;3
custom;12379.89;10031;3.46875;3
generated;11094.94;10694;3.096467;3
BinTreeIII_8192B_C=60_2018-10-03:20:27:41/
cheney;14147.02;11763;3.945946;3
custom;10872.8;8865;3.040541;3
generated;10226.83;9360;2.863514;3
BinTreeIII_8192B_C=61_2018-10-03:20:27:49/
cheney;12971.38;12230;3.580952;3
custom;10849.3;9410;3.035374;3
generated;10510.71;9538;2.865306;3
BinTreeIII_8192B_C=6_2018-10-03:20:19:39/
cheney;13374.36;11235;3.721918;3
custom;12048.62;8865;3.40411;3
generated;9375.795;8902;2.60411;2
BinTreeIII_8192B_C=62_2018-10-03:20:27:58/
cheney;12599.39;11829;3.513477;3
custom;10297.41;8816;2.886792;3
generated;9493.143;9088;2.630728;3
BinTreeIII_8192B_C=63_2018-10-03:20:28:07/
cheney;14561.17;12145;3.995913;3
custom;12689.01;10111;3.550409;3
generated;10225.75;9427;2.837875;3
BinTreeIII_8192B_C=64_2018-10-03:20:28:16/
cheney;12925.52;11294;3.584345;3
custom;9257.711;8578;2.604588;2
generated;10255.72;9638;2.932524;3
BinTreeIII_8192B_C=65_2018-10-03:20:28:24/
cheney;13055.36;11958;3.600812;3
custom;12750.2;9618;3.546685;3
generated;10452.68;9628;2.872801;3
BinTreeIII_8192B_C=66_2018-10-03:20:28:34/
cheney;13434.11;11458;3.733871;3
custom;10081.32;8965;2.830645;3
generated;9462.651;9098;2.674731;3
BinTreeIII_8192B_C=67_2018-10-03:20:28:42/
cheney;13667.83;11505;3.787062;3
custom;13410.92;11156;3.71159;3
generated;10988.43;10413;3.060647;3
BinTreeIII_8192B_C=68_2018-10-03:20:28:51/
cheney;13817.6;12030;3.857335;3
custom;11294.97;8980;3.204576;3
generated;9982.538;9408;2.759085;3
BinTreeIII_8192B_C=69_2018-10-03:20:29:00/
cheney;14047.84;12090;3.884824;3
custom;11268.19;9236;3.153117;3
generated;10871.7;9964;3;3
BinTreeIII_8192B_C=70_2018-10-03:20:29:09/
cheney;12842.61;11110;3.612991;3
custom;9770.068;8490;2.859269;2
generated;9690.373;9202;2.709066;3
BinTreeIII_8192B_C=71_2018-10-03:20:29:18/
cheney;16110.39;13870;4.470748;4
custom;10009;8890;2.813605;3
generated;10629.82;9836;2.956463;3
BinTreeIII_8192B_C=7_2018-10-03:20:19:48/
cheney;12799.23;11004;3.544582;3
custom;10603.7;8806;2.943759;3
generated;10079.23;9188;2.798354;3
BinTreeIII_8192B_C=72_2018-10-03:20:29:27/
cheney;14746.23;12320;4.098516;3
custom;9414.613;8846;2.673414;3
generated;9897.042;9338;2.775978;3
BinTreeIII_8192B_C=73_2018-10-03:20:29:36/
cheney;12884.71;11978;3.524899;3
custom;13125.51;10716;3.656797;3
generated;10229.21;9502;2.827725;3
BinTreeIII_8192B_C=74_2018-10-03:20:29:45/
cheney;12193.72;11236;3.398363;3
custom;13186.17;10000;3.657572;3
generated;9974.265;9400;2.822647;3
BinTreeIII_8192B_C=75_2018-10-03:20:29:53/
cheney;13070.87;11850;3.646424;3
custom;12016.99;9670;3.354926;3
generated;10580.23;9650;2.896086;3
BinTreeIII_8192B_C=8_2018-10-03:20:19:57/
cheney;13588.98;11452;3.8107;3
custom;12277.64;9248;3.443073;3
generated;10818.33;9034;3.027435;3
BinTreeIII_8192B_C=9_2018-10-03:20:20:06/
cheney;12099.8;11296;3.366848;3
custom;11594.03;10226;3.226902;3
generated;10601.41;9698;2.976902;3
BinTreeIV_1048576B_C=_2018-10-03:20:35:21/
cheney;959402.3;947612;259.8069;257
custom;672352.9;666096;182.2077;180
generated;756970.8;752228;205.1158;204
BinTreeIV_131072B_C=_2018-10-03:20:31:12/
cheney;133505.3;121498;36.22059;33
custom;95537.4;83771;25.91578;23
generated;98992.98;96162;26.87567;26
BinTreeIV_16384B_C=_2018-10-03:20:30:12/
cheney;21080.29;19386;5.758621;5
custom;16816.96;13505;4.651194;4
generated;17611.42;16033;4.864721;5
BinTreeIV_2097152B_C=_2018-10-03:20:39:43/
cheney;1908367;1887050;516.376;511
custom;1338617;1326179;362.404;359
generated;1510212;1486544;408.8413;403
BinTreeIV_262144B_C=_2018-10-03:20:31:53/
cheney;251839.6;239384;68.32443;65
custom;175132.2;166884;47.57276;45
generated;194443.9;191978;52.80374;52
BinTreeIV_32768B_C=_2018-10-03:20:30:27/
cheney;43644.82;34219;11.94562;9
custom;31329.32;23812;8.61008;7
generated;27283.31;26692;7.490716;7
BinTreeIV_4194304B_C=_2018-10-03:20:46:51/
cheney;3976059;3786857;1075.789;1025
custom;2748400;2676289;743.8373;725
generated;3116780;2985031;843.6547;808
BinTreeIV_524288B_C=_2018-10-03:20:33:05/
cheney;480087.6;474383;130.1667;129
custom;339908.1;334732;92.22667;91
generated;383044.7;374991;103.9107;102
BinTreeIV_65536B_C=_2018-10-03:20:30:46/
cheney;74125.29;62746;20.09237;17
custom;52188.48;43574;14.23025;12
generated;53095.76;50772;14.46185;14
BinTreeIV_8192B_C=_2018-10-03:20:30:03/
cheney;13644.86;11892;3.788595;3
custom;8133.833;7360;2.328234;2
generated;8818.225;8234;2.499305;2
BinTreeIV_8388608B_C=_2018-10-03:21:00:13/
cheney;8218353;7640337;2223.212;2067
custom;5622164;5415284;1520.728;1464.5
generated;6300033;6024823;1703.911;1630
GraphI_8192B_Z=10_2018-10-03:21:01:42/
cheney;11654.2;10035;3.388889;3
custom;8093.762;5890;2.427509;2
generated;3660.17;3344;1.07037;1
GraphI_8192B_Z=11_2018-10-03:21:01:50/
cheney;6800.832;4222;1.942652;1
custom;4632.148;4230;1.369004;1
generated;4533.118;3922;1.311828;1
GraphI_8192B_Z=1_2018-10-03:21:00:22/
cheney;11194.81;11784;3.392593;4
custom;7375.91;5898;2.212687;2
generated;3214.444;2959;0.937037;1
GraphI_8192B_Z=12_2018-10-03:21:01:59/
cheney;10350.04;7670;2.974638;2
custom;7008.619;5436;2.104478;2
generated;3926.587;3613;1.097826;1
GraphI_8192B_Z=13_2018-10-03:21:02:08/
cheney;13211.49;14808;3.841912;4
custom;6272.404;5098;1.928839;2
generated;3788.081;3516;1.058824;1
GraphI_8192B_Z=14_2018-10-03:21:02:16/
cheney;4560.051;3743;1.343066;1
custom;4787.489;3901;1.411111;1
generated;4174.015;3672;1.178832;1
GraphI_8192B_Z=15_2018-10-03:21:02:25/
cheney;10555.84;8679;3.087591;3
custom;9599.48;7856;2.843866;2
generated;4253.409;3680;1.193431;1
GraphI_8192B_Z=16_2018-10-03:21:02:35/
cheney;11592.94;8599;3.348921;2
custom;7072.104;5928;2.081784;2
generated;4237.871;3959;1.230216;1
GraphI_8192B_Z=17_2018-10-03:21:02:42/
cheney;4631.087;4063;1.32971;1
custom;3619.413;3076;1.048327;1
generated;4912.819;4080;1.413043;1
GraphI_8192B_Z=18_2018-10-03:21:02:52/
cheney;13458.77;11990;3.821429;3
custom;6533.585;5366;1.9;2
generated;4196.064;3849;1.228571;1
GraphI_8192B_Z=19_2018-10-03:21:03:01/
cheney;9715.24;4894;2.810036;2
custom;9284.778;5374;2.422222;2
generated;5336.781;3940;1.562724;1
GraphI_8192B_Z=20_2018-10-03:21:03:09/
cheney;6460.512;5614;1.857651;2
custom;5550.738;4492;1.627306;1
generated;5157.523;4504;1.483986;1
GraphI_8192B_Z=21_2018-10-03:21:03:18/
cheney;11743.81;7791;3.371429;2
custom;8632.37;7099;2.57037;2
generated;4678.6;4232;1.325;1
GraphI_8192B_Z=2_2018-10-03:21:00:30/
cheney;4857.628;3668;1.423792;1
custom;4728.33;3940;1.382022;1
generated;4006.959;3356;1.144981;1
GraphI_8192B_Z=22_2018-10-03:21:03:27/
cheney;13162.48;12035;3.780142;3
custom;6953.24;6116;2.077491;2
generated;4579;4212;1.287234;1
GraphI_8192B_Z=23_2018-10-03:21:03:36/
cheney;8588.44;4736;2.404255;1
custom;7128.753;5028;2.081181;2
generated;5364.319;4703;1.560284;2
GraphI_8192B_Z=24_2018-10-03:21:03:45/
cheney;9716.064;5314;2.805654;2
custom;5967.881;4093;1.755556;1
generated;4863.074;4428;1.448763;1
GraphI_8192B_Z=25_2018-10-03:21:03:53/
cheney;9037.28;6283;2.534965;2
custom;5554.331;4692;1.621324;1
generated;5218;4556;1.465035;1
GraphI_8192B_Z=26_2018-10-03:21:04:02/
cheney;11031.36;6685;3.157343;2
custom;6988;5230;2.087912;2
generated;6027.147;4412;1.702797;1
GraphI_8192B_Z=27_2018-10-03:21:04:12/
cheney;14452.34;14267;4.164336;4
custom;6130.406;5450;1.789668;2
generated;4738.965;4404;1.321678;1
GraphI_8192B_Z=28_2018-10-03:21:04:22/
cheney;12837.28;8558;3.677083;2.5
custom;8925.64;6263;2.613971;2
generated;5164.16;4678;1.388889;1
GraphI_8192B_Z=29_2018-10-03:21:04:29/
cheney;6262.821;6470;1.765517;2
custom;4548.331;4693;1.334559;1
generated;6141.841;6302;1.741379;2
GraphI_8192B_Z=30_2018-10-03:21:04:38/
cheney;15744.31;14398;4.42268;4
custom;7198.384;5594;2.092251;2
generated;4897.127;4674;1.367698;1
GraphI_8192B_Z=31_2018-10-03:21:04:48/
cheney;18484.98;19696;5.249135;6
custom;7844.278;6664;2.304029;2
generated;4918.208;4662;1.352941;1
GraphI_8192B_Z=3_2018-10-03:21:00:40/
cheney;8697.576;6838;2.565056;2
custom;5577.461;4466;1.689139;1
generated;3463.851;3000;0.9591078;1
GraphI_8192B_Z=32_2018-10-03:21:04:55/
cheney;6414.74;6748;1.868512;2
custom;4602.578;4670;1.314815;1
generated;5807.571;4954;1.629758;2
GraphI_8192B_Z=33_2018-10-03:21:05:05/
cheney;11703.75;5558;3.276451;2
custom;8104.338;5398;2.408088;2
generated;5591.256;5026;1.593857;2
GraphI_8192B_Z=34_2018-10-03:21:05:14/
cheney;18175.55;17564;5.175258;5
custom;7353.706;6005;2.172794;2
generated;5190.749;4828;1.501718;1
GraphI_8192B_Z=35_2018-10-03:21:05:22/
cheney;9647.342;7239;2.691781;2
custom;4562.657;4660;1.298893;1
generated;5932.527;5129;1.684932;2
GraphI_8192B_Z=36_2018-10-03:21:05:31/
cheney;14611.45;11612;4.161616;3
custom;8478.16;6488;2.52;2
generated;5514.956;5018;1.569024;2
GraphI_8192B_Z=37_2018-10-03:21:05:40/
cheney;18431.95;16952;5.251678;5
custom;7180.362;5780;2.148551;2
generated;5644.591;5180;1.607383;2
GraphI_8192B_Z=38_2018-10-03:21:05:49/
cheney;8557.521;5395;2.390411;2
custom;7014.423;5104;2.051095;2
generated;6865.952;7358;1.938356;2
GraphI_8192B_Z=39_2018-10-03:21:05:58/
cheney;16232.19;15223;4.614094;4
custom;7801.921;5730;2.314079;2
generated;5304.913;5090;1.516779;1
GraphI_8192B_Z=40_2018-10-03:21:06:08/
cheney;15478.48;12698;4.387755;4
custom;9848.754;7522;2.84058;2
generated;5365.442;5018;1.52381;1
GraphI_8192B_Z=41_2018-10-03:21:06:18/
cheney;9196.25;5841;2.605263;2
custom;10021.85;7560;2.953405;2
generated;5901.178;5439;1.664474;2
GraphI_8192B_Z=4_2018-10-03:21:00:49/
cheney;8718.689;6323;2.581481;2
custom;6186.754;4799;1.869403;2
generated;3222.459;2983;0.9592593;1
GraphI_8192B_Z=42_2018-10-03:21:06:26/
cheney;8909.824;7498;2.522034;2
custom;5240.701;5169;1.507299;1
generated;6407.586;5592;1.776271;2
GraphI_8192B_Z=43_2018-10-03:21:06:36/
cheney;8334.517;5878;2.385906;2
custom;11018.66;8604;3.2;3
generated;6076.436;5383;1.731544;2
GraphI_8192B_Z=44_2018-10-03:21:06:45/
cheney;11775.01;6398;3.335548;2
custom;6814.815;4496;1.996364;1
generated;5893.535;5488;1.657807;2
GraphI_8192B_Z=45_2018-10-03:21:06:54/
cheney;12449.65;8126;3.470199;2
custom;7933.444;6528;2.238267;2
generated;5915.444;5458;1.675497;2
GraphI_8192B_Z=46_2018-10-03:21:07:03/
cheney;17599.45;13487;4.944805;4
custom;8145.82;6135;2.374101;2
generated;6481.058;5878;1.876623;2
GraphI_8192B_Z=47_2018-10-03:21:07:13/
cheney;17701.82;16687;5.016447;5
custom;8222.932;5516;2.430108;2
generated;6509.849;5752;1.825658;2
GraphI_8192B_Z=48_2018-10-03:21:07:21/
cheney;14353.23;8244;4.081967;2
custom;6492.748;5092;1.913669;1
generated;6133.351;5660;1.701639;2
GraphI_8192B_Z=49_2018-10-03:21:07:29/
cheney;8808.717;7046;2.480263;2
custom;7142.943;5304;2.053571;2
generated;6337.342;5644;1.717105;2
GraphI_8192B_Z=50_2018-10-03:21:07:39/
cheney;16988.65;13560;4.812903;4
custom;9119.829;7532;2.686833;2
generated;6674.49;5930;1.954839;2
GraphI_8192B_Z=51_2018-10-03:21:07:48/
cheney;13287.4;8916;3.775244;3
custom;5023.054;4448;1.516129;1
generated;6621.322;5718;1.830619;2
GraphI_8192B_Z=5_2018-10-03:21:00:57/
cheney;3954.963;3686;1.218519;1
custom;4083.822;3733;1.17037;1
generated;3942.259;3352;1.103704;1
GraphI_8192B_Z=52_2018-10-03:21:07:56/
cheney;11761.61;8609;3.279221;2
custom;6345.071;5020;1.864286;1
generated;6158.935;5734;1.730519;2
GraphI_8192B_Z=53_2018-10-03:21:08:05/
cheney;11191.42;6512;3.186885;2
custom;6443.814;5377;1.903571;2
generated;6629.692;6006;1.859016;2
GraphI_8192B_Z=54_2018-10-03:21:08:15/
cheney;14542.96;9590;4.151125;3
custom;8832.793;6380;2.607143;2
generated;6683.177;5976;1.909968;2
GraphI_8192B_Z=55_2018-10-03:21:08:25/
cheney;16810.82;9810;4.677316;3
custom;8075.586;5595;2.378571;2
generated;6556.115;6132;1.830671;2
GraphI_8192B_Z=56_2018-10-03:21:08:33/
cheney;15151.38;9521;4.24359;3
custom;6595.821;5520;1.953571;2
generated;7476.224;6567;2.13141;2
GraphI_8192B_Z=57_2018-10-03:21:08:42/
cheney;21723.43;18920;6.130573;5
custom;6510.824;6188;1.917563;2
generated;6803.943;6204;1.888535;2
GraphI_8192B_Z=58_2018-10-03:21:08:52/
cheney;19157.32;16854;5.434921;5
custom;8711.8;6418;2.553571;2
generated;6621.949;6000;1.809524;2
GraphI_8192B_Z=59_2018-10-03:21:09:01/
cheney;17599;12840;4.968254;4
custom;9050.207;6397;2.675;2
generated;6737.41;6270;1.898413;2
GraphI_8192B_Z=60_2018-10-03:21:09:10/
cheney;12618.17;9106;3.552381;2
custom;6796.747;5430;1.950178;2
generated;8201.124;8758;2.269841;2
GraphI_8192B_Z=61_2018-10-03:21:09:19/
cheney;16606.37;8748;4.663492;3
custom;10799.41;7892;3.114695;2
generated;7075.924;6246;2.003175;2
GraphI_8192B_Z=6_2018-10-03:21:01:06/
cheney;12069.57;13096;3.518657;4
custom;6248.165;5005;1.857143;2
generated;3170.164;2946;0.8955224;1
GraphI_8192B_Z=62_2018-10-03:21:09:29/
cheney;17893.77;13913;5.044872;4
custom;8968.157;6721;2.625;2
generated;6421.487;6084;1.823718;2
GraphI_8192B_Z=63_2018-10-03:21:09:37/
cheney;10767.92;9444;3.021875;2
custom;5445.95;4310;1.558719;1
generated;7756.575;6759;2.19375;2
GraphI_8192B_Z=64_2018-10-03:21:09:47/
cheney;16532.71;10231;4.634375;3
custom;8940.364;6271;2.55;2
generated;6788.25;6380;1.915625;2
GraphI_8192B_Z=65_2018-10-03:21:09:56/
cheney;17999.78;13242;5.124611;4
custom;7868.587;5716;2.293286;2
generated;7188.318;6576;2;2
GraphI_8192B_Z=66_2018-10-03:21:10:04/
cheney;14723.62;9246;4.124224;3
custom;7330.851;6360;2.138298;2
generated;7385.236;6602;2.062112;2
GraphI_8192B_Z=67_2018-10-03:21:10:15/
cheney;14930.25;8068;4.172308;2
custom;12291.84;10922;3.551601;3
